x_position,y_position,z_position
171,307,229
172,306,230
173,305,231
174,304,232
175,303,233
176,302,234
177,301,235
178,300,236
179,299,237
180,298,238
181,297,239
182,296,240
183,295,241
184,294,242
185,293,243
186,292,244
187,291,245
188,290,246
189,289,247
190,288,248
191,287,249
192,286,250
193,285,251
194,284,252
195,283,253
196,282,254
197,281,255
198,280,256
199,279,257
200,278,258
201,277,259
202,276,260
203,275,261
204,274,262
205,273,263
206,272,264
207,271,265
208,270,266
209,269,267
210,268,268
211,267,269
212,266,270
213,265,271
214,264,272
215,263,273
216,262,274
217,261,275
218,260,276
219,259,277
220,258,278
221,257,279
222,256,280
223,255,281
224,254,282
225,253,283
226,252,284
227,251,285
228,250,286
229,249,287
230,248,288
231,247,289
232,246,290
233,245,291
234,244,292
235,243,293
236,242,294
237,241,295
238,240,296
239,239,297
240,238,298
241,237,299
242,236,300
243,235,301
244,234,302
245,233,303
246,232,304
247,231,305
248,230,306
249,229,307
250,228,308
251,227,309
252,226,310
253,225,311
254,224,312
255,223,313
256,222,314
257,221,315
258,220,316
259,219,317
260,218,318
261,217,319
262,216,320
263,215,321
264,214,322
263,215,323
262,216,324
261,217,325
260,218,326
259,219,327
258,220,328
257,221,329
256,222,330
255,223,331
254,224,332
253,225,333
252,226,334
251,227,335
250,228,336
249,229,337
248,230,338
247,231,339
246,232,340
245,233,341
244,234,342
243,235,343
242,236,344
241,237,345
240,238,346
239,239,347
238,240,348
237,241,349
236,242,350
235,243,351
234,244,352
233,245,353
232,246,354
231,247,355
230,248,356
229,249,357
228,250,358
227,251,359
226,252,360
225,253,361
224,254,362
223,255,363
222,256,364
221,257,365
220,258,366
219,259,367
218,260,368
217,261,369
216,262,370
215,263,371
214,264,372
213,265,373
212,266,374
211,267,375
210,268,376
209,269,377
208,270,378
207,271,379
206,272,380
205,273,381
204,274,382
203,275,383
202,276,384
201,277,385
200,278,386
199,279,387
198,280,388
197,281,389
196,282,390
195,283,391
194,284,392
193,285,393
192,286,394
191,287,395
190,288,396
189,289,397
188,290,398
187,291,399
186,292,400
185,293,401
184,294,402
183,295,403
182,296,404
181,297,405
180,298,406
179,299,407
178,300,408
177,301,409
176,302,410
175,303,411
174,304,412
173,305,413
172,306,414
171,307,415
170,308,416
169,309,417
168,310,418
167,311,419
166,312,420
165,313,421
164,314,422
163,315,423
162,316,424
161,317,425
160,318,426
159,319,427
158,320,428
157,321,429
158,320,428
159,319,427
160,318,426
161,317,425
162,316,424
163,315,423
164,314,422
165,313,421
166,312,420
167,311,419
168,310,418
169,309,417
170,308,416
171,307,415
172,306,414
173,305,413
174,304,412
175,303,411
176,302,410
177,301,409
178,300,408
179,299,407
180,298,406
181,297,405
182,296,404
183,295,403
184,294,402
185,293,401
186,292,400
187,291,399
188,290,398
189,289,397
190,288,396
191,287,395
192,286,394
193,285,393
194,284,392
195,283,391
196,282,390
197,281,389
198,280,388
199,279,387
200,278,386
201,277,385
202,276,384
203,275,383
204,274,382
205,273,381
206,272,380
207,271,379
208,270,378
209,269,377
210,268,376
211,267,375
212,266,374
213,265,373
214,264,372
215,263,371
216,262,370
217,261,369
218,260,368
219,259,367
220,258,366
221,257,365
222,256,364
223,255,363
224,254,362
225,253,361
226,252,360
227,251,359
228,250,358
229,249,357
230,248,356
231,247,355
232,246,354
233,245,353
234,244,352
235,243,351
236,242,350
237,241,349
238,240,348
239,239,347
240,238,346
241,237,345
242,236,344
243,235,343
244,234,342
245,233,341
246,232,340
247,231,339
248,230,338
249,229,337
250,228,336
251,227,335
252,226,334
253,225,333
254,224,332
255,223,331
256,222,330
257,221,329
258,220,328
259,219,327
260,218,326
261,217,325
262,216,324
263,215,323
264,214,322
265,213,321
266,212,320
267,211,319
268,210,318
269,209,317
270,208,316
271,207,315
272,206,314
273,205,313
274,204,312
275,203,311
276,202,310
277,201,309
278,200,308
279,199,307
280,198,306
281,197,305
282,196,304
283,195,303
284,194,302
285,193,301
284,194,302
283,195,303
282,196,304
281,197,305
280,198,306
279,199,307
278,200,308
277,201,309
276,202,310
275,203,311
274,204,312
273,205,313
272,206,314
271,207,315
270,208,316
269,209,317
268,210,318
267,211,319
266,212,320
265,213,321
264,214,322
263,215,323
262,216,324
261,217,325
260,218,326
261,217,325
262,216,324
263,215,323
264,214,322
265,213,321
266,212,320
267,211,319
268,210,318
269,209,317
270,208,316
271,207,315
272,206,314
273,205,313
274,204,312
275,203,311
276,202,310
277,201,309
278,200,308
279,199,307
280,198,306
281,197,305
282,196,304
283,195,303
284,194,302
285,193,301
286,192,300
287,191,299
288,190,298
289,189,297
290,188,296
291,187,295
292,186,294
293,185,293
294,184,292
295,183,291
296,182,290
297,181,289
298,180,288
299,179,287
300,178,286
301,177,285
302,176,284
303,175,283
304,174,282
305,173,281
306,172,280
307,171,279
308,170,278
309,169,277
310,168,276
311,167,275
312,166,274
313,165,273
314,164,272
315,163,271
316,162,270
317,161,269
318,160,268
319,159,267
320,158,266
321,157,265
322,156,264
323,155,263
324,154,262
325,153,261
326,152,260
327,151,259
328,150,258
329,149,257
330,148,256
331,147,255
332,146,254
333,145,253
334,144,252
335,143,251
336,142,250
337,141,249
338,140,248
339,139,247
340,138,246
341,137,245
342,136,244
343,135,243
344,134,242
345,133,241
346,132,240
347,131,239
348,130,238
349,129,237
350,128,236
351,127,235
352,126,234
353,125,233
354,124,232
355,123,231
356,122,230
357,121,229
358,120,228
359,119,227
360,118,226
361,117,225
362,116,224
363,115,223
364,114,222
365,113,221
366,112,220
367,111,219
368,110,218
369,109,217
370,108,216
371,107,215
372,106,214
373,105,213
374,104,212
375,103,211
376,102,210
377,101,209
378,100,208
379,99,207
380,98,206
381,97,205
382,96,204
383,95,203
384,94,202
385,93,201
386,92,200
387,91,199
388,90,198
389,89,197
390,88,196
391,87,195
392,86,194
393,85,193
394,84,192
395,83,191
396,82,190
397,81,189
398,80,188
399,79,187
400,78,186
401,77,185
402,76,184
403,75,183
404,74,182
405,73,181
406,72,180
407,71,179
408,70,178
409,69,177
410,68,176
411,67,175
412,66,174
413,65,173
414,64,172
415,63,171
416,62,170
417,61,169
418,60,168
419,59,167
420,60,168
421,61,169
422,62,170
423,63,171
424,64,172
425,65,173
426,66,174
427,67,175
428,68,176
429,69,177
430,70,178
431,71,179
432,72,180
433,73,181
434,74,182
435,75,183
436,76,184
437,77,185
438,78,186
439,79,187
440,80,188
441,81,189
442,82,190
443,83,191
444,84,192
445,85,193
446,86,194
447,87,195
448,88,196
449,89,197
450,90,198
451,91,199
452,92,200
453,93,201
454,94,202
455,95,203
456,96,204
457,97,205
458,98,206
459,99,207
460,100,208
461,101,209
462,102,210
463,103,211
464,104,212
465,105,213
466,106,214
467,107,215
468,108,216
469,109,217
470,110,218
471,111,219
472,112,220
473,113,221
474,114,222
475,115,223
476,116,224
477,117,225
478,118,226
479,119,227
480,120,228
481,121,229
482,122,230
483,123,231
484,124,232
485,125,233
486,126,234
487,127,235
488,128,236
489,129,237
490,130,238
491,131,239
492,132,240
493,133,241
494,134,242
495,135,243
496,136,244
497,137,245
498,138,246
499,139,247
500,140,248
501,141,249
502,142,250
503,143,251
504,144,252
505,145,253
506,146,254
507,147,255
508,148,256
509,149,257
510,150,258
511,151,259
512,152,260
513,153,261
514,154,262
515,155,263
516,156,264
517,157,265
518,158,266
519,159,267
520,160,268
521,161,269
522,162,270
523,163,271
524,164,272
525,165,273
526,166,274
527,167,275
528,168,276
529,169,277
530,170,278
531,171,279
532,172,280
533,173,281
534,174,282
535,175,283
536,176,284
537,177,285
538,178,286
539,179,287
540,180,288
541,181,289
542,182,290
543,183,291
544,184,292
545,185,293
546,186,294
547,187,295
548,188,296
549,189,297
550,190,298
551,191,299
552,192,300
553,193,301
554,194,302
555,195,303
556,196,304
557,197,305
558,198,306
559,199,307
560,200,308
561,201,309
562,202,310
563,203,311
564,204,312
565,205,313
566,206,314
